Command line
Loss = 6.7585e-01, PNorm = 47.1993, GNorm = 2.4415, lr_0 = 2.6021e-04
Loss = 5.8429e-01, PNorm = 47.2169, GNorm = 1.5484, lr_0 = 2.5941e-04
Loss = 6.6001e-01, PNorm = 47.2272, GNorm = 2.5041, lr_0 = 2.5862e-04
Loss = 6.1251e-01, PNorm = 47.2340, GNorm = 1.9934, lr_0 = 2.5782e-04
Loss = 5.9430e-01, PNorm = 47.2502, GNorm = 1.4827, lr_0 = 2.5703e-04
Loss = 7.3004e-01, PNorm = 47.2630, GNorm = 2.4977, lr_0 = 2.5624e-04
Loss = 6.9018e-01, PNorm = 47.2732, GNorm = 1.6021, lr_0 = 2.5545e-04
Loss = 6.1702e-01, PNorm = 47.2882, GNorm = 2.0375, lr_0 = 2.5466e-04
Loss = 5.9436e-01, PNorm = 47.2968, GNorm = 1.6849, lr_0 = 2.5388e-04
Loss = 5.0659e-01, PNorm = 47.3027, GNorm = 1.4896, lr_0 = 2.5310e-04
Loss = 6.0995e-01, PNorm = 47.3104, GNorm = 1.3797, lr_0 = 2.5232e-04
Loss = 7.2154e-01, PNorm = 47.3216, GNorm = 2.0465, lr_0 = 2.5154e-04
Loss = 6.8510e-01, PNorm = 47.3356, GNorm = 1.7600, lr_0 = 2.5077e-04
Loss = 6.4619e-01, PNorm = 47.3456, GNorm = 1.8604, lr_0 = 2.5000e-04
Loss = 5.8152e-01, PNorm = 47.3533, GNorm = 2.3987, lr_0 = 2.4923e-04
Loss = 6.3846e-01, PNorm = 47.3627, GNorm = 1.6374, lr_0 = 2.4846e-04
Loss = 5.6272e-01, PNorm = 47.3749, GNorm = 1.6631, lr_0 = 2.4770e-04
Loss = 5.9675e-01, PNorm = 47.3845, GNorm = 2.9904, lr_0 = 2.4694e-04
Loss = 7.0200e-01, PNorm = 47.3962, GNorm = 2.0897, lr_0 = 2.4618e-04
Validation rmse = 1.052748
Epoch 19
Loss = 6.1181e-01, PNorm = 47.4039, GNorm = 1.8955, lr_0 = 2.4535e-04
Loss = 5.6786e-01, PNorm = 47.4089, GNorm = 2.3009, lr_0 = 2.4459e-04
Loss = 6.5034e-01, PNorm = 47.4170, GNorm = 1.8882, lr_0 = 2.4384e-04
Loss = 5.4405e-01, PNorm = 47.4261, GNorm = 1.0173, lr_0 = 2.4309e-04
Loss = 5.9115e-01, PNorm = 47.4353, GNorm = 2.3847, lr_0 = 2.4234e-04
Loss = 6.1325e-01, PNorm = 47.4431, GNorm = 2.1357, lr_0 = 2.4160e-04
Loss = 5.2904e-01, PNorm = 47.4482, GNorm = 3.8741, lr_0 = 2.4085e-04
Loss = 6.6474e-01, PNorm = 47.4538, GNorm = 1.8962, lr_0 = 2.4011e-04
Loss = 5.8483e-01, PNorm = 47.4645, GNorm = 1.6655, lr_0 = 2.3938e-04
Loss = 5.3926e-01, PNorm = 47.4766, GNorm = 1.9567, lr_0 = 2.3864e-04
Loss = 6.2779e-01, PNorm = 47.4864, GNorm = 1.5179, lr_0 = 2.3791e-04
Loss = 5.9877e-01, PNorm = 47.4944, GNorm = 1.6664, lr_0 = 2.3717e-04
Loss = 5.8369e-01, PNorm = 47.5050, GNorm = 2.4046, lr_0 = 2.3644e-04
Loss = 6.3246e-01, PNorm = 47.5121, GNorm = 2.5754, lr_0 = 2.3572e-04
Loss = 5.4364e-01, PNorm = 47.5159, GNorm = 2.1271, lr_0 = 2.3499e-04
Loss = 5.2563e-01, PNorm = 47.5221, GNorm = 1.8361, lr_0 = 2.3427e-04
Loss = 5.7897e-01, PNorm = 47.5281, GNorm = 1.6488, lr_0 = 2.3355e-04
Loss = 6.9048e-01, PNorm = 47.5376, GNorm = 1.8909, lr_0 = 2.3283e-04
Loss = 5.6947e-01, PNorm = 47.5495, GNorm = 2.3623, lr_0 = 2.3212e-04
Loss = 6.0625e-01, PNorm = 47.5563, GNorm = 1.9842, lr_0 = 2.3140e-04
Loss = 5.8267e-01, PNorm = 47.5622, GNorm = 1.6608, lr_0 = 2.3069e-04
Loss = 6.9574e-01, PNorm = 47.5730, GNorm = 1.5794, lr_0 = 2.2998e-04
Loss = 5.9545e-01, PNorm = 47.5843, GNorm = 1.8165, lr_0 = 2.2927e-04
Loss = 7.2214e-01, PNorm = 47.5919, GNorm = 2.1187, lr_0 = 2.2857e-04
Loss = 7.0322e-01, PNorm = 47.5993, GNorm = 2.6507, lr_0 = 2.2787e-04
Loss = 6.8492e-01, PNorm = 47.6080, GNorm = 2.0543, lr_0 = 2.2716e-04
Loss = 6.2018e-01, PNorm = 47.6176, GNorm = 2.0200, lr_0 = 2.2647e-04
Validation rmse = 1.125874
Epoch 20
Loss = 5.7751e-01, PNorm = 47.6312, GNorm = 1.5751, lr_0 = 2.2570e-04
Loss = 5.8166e-01, PNorm = 47.6411, GNorm = 1.3825, lr_0 = 2.2501e-04
Loss = 5.5842e-01, PNorm = 47.6450, GNorm = 2.3212, lr_0 = 2.2431e-04
Loss = 6.0171e-01, PNorm = 47.6482, GNorm = 2.6105, lr_0 = 2.2362e-04
Loss = 6.1689e-01, PNorm = 47.6568, GNorm = 2.4805, lr_0 = 2.2294e-04
Loss = 5.5506e-01, PNorm = 47.6659, GNorm = 1.5453, lr_0 = 2.2225e-04
Loss = 7.3492e-01, PNorm = 47.6738, GNorm = 3.7261, lr_0 = 2.2157e-04
Loss = 6.3449e-01, PNorm = 47.6833, GNorm = 1.5967, lr_0 = 2.2089e-04
Loss = 5.3475e-01, PNorm = 47.6927, GNorm = 2.6248, lr_0 = 2.2021e-04
Loss = 6.2644e-01, PNorm = 47.7025, GNorm = 2.6374, lr_0 = 2.1953e-04
Loss = 5.5753e-01, PNorm = 47.7097, GNorm = 1.6899, lr_0 = 2.1885e-04
Loss = 5.6051e-01, PNorm = 47.7116, GNorm = 3.3859, lr_0 = 2.1818e-04
Loss = 5.5337e-01, PNorm = 47.7141, GNorm = 1.4820, lr_0 = 2.1751e-04
Loss = 6.5692e-01, PNorm = 47.7210, GNorm = 2.8356, lr_0 = 2.1684e-04
Loss = 5.3997e-01, PNorm = 47.7297, GNorm = 1.7099, lr_0 = 2.1617e-04
Loss = 6.3044e-01, PNorm = 47.7412, GNorm = 1.7474, lr_0 = 2.1551e-04
Loss = 6.4327e-01, PNorm = 47.7469, GNorm = 1.9034, lr_0 = 2.1485e-04
Loss = 5.6532e-01, PNorm = 47.7508, GNorm = 2.1446, lr_0 = 2.1419e-04
Loss = 5.8850e-01, PNorm = 47.7569, GNorm = 2.4448, lr_0 = 2.1353e-04
Loss = 6.0585e-01, PNorm = 47.7634, GNorm = 1.8131, lr_0 = 2.1287e-04
Loss = 6.5060e-01, PNorm = 47.7742, GNorm = 2.3244, lr_0 = 2.1222e-04
Loss = 6.0487e-01, PNorm = 47.7876, GNorm = 2.4773, lr_0 = 2.1156e-04
Loss = 5.9040e-01, PNorm = 47.7952, GNorm = 2.1516, lr_0 = 2.1091e-04
Loss = 6.4677e-01, PNorm = 47.8016, GNorm = 2.2228, lr_0 = 2.1026e-04
Loss = 5.8067e-01, PNorm = 47.8091, GNorm = 2.6875, lr_0 = 2.0962e-04
Loss = 6.5481e-01, PNorm = 47.8169, GNorm = 2.1446, lr_0 = 2.0897e-04
Loss = 6.2081e-01, PNorm = 47.8229, GNorm = 2.2208, lr_0 = 2.0833e-04
Validation rmse = 1.062183
Epoch 21
Loss = 5.7432e-01, PNorm = 47.8301, GNorm = 2.3785, lr_0 = 2.0769e-04
Loss = 5.1142e-01, PNorm = 47.8378, GNorm = 2.4432, lr_0 = 2.0705e-04
Loss = 5.1522e-01, PNorm = 47.8427, GNorm = 2.0363, lr_0 = 2.0641e-04
Loss = 5.6665e-01, PNorm = 47.8466, GNorm = 1.7427, lr_0 = 2.0578e-04
Loss = 5.7525e-01, PNorm = 47.8519, GNorm = 2.6401, lr_0 = 2.0515e-04
Loss = 5.8740e-01, PNorm = 47.8618, GNorm = 2.9610, lr_0 = 2.0452e-04
Loss = 5.4848e-01, PNorm = 47.8733, GNorm = 2.7408, lr_0 = 2.0389e-04
Loss = 7.3852e-01, PNorm = 47.8808, GNorm = 2.8209, lr_0 = 2.0326e-04
Loss = 6.0477e-01, PNorm = 47.8880, GNorm = 1.2690, lr_0 = 2.0264e-04
Loss = 6.0189e-01, PNorm = 47.8918, GNorm = 2.3848, lr_0 = 2.0201e-04
Loss = 5.9089e-01, PNorm = 47.8980, GNorm = 2.9969, lr_0 = 2.0139e-04
Loss = 6.3875e-01, PNorm = 47.9050, GNorm = 2.0594, lr_0 = 2.0077e-04
Loss = 6.1448e-01, PNorm = 47.9117, GNorm = 2.1136, lr_0 = 2.0015e-04
Loss = 5.7675e-01, PNorm = 47.9165, GNorm = 2.8256, lr_0 = 1.9954e-04
Loss = 6.2983e-01, PNorm = 47.9226, GNorm = 3.1076, lr_0 = 1.9892e-04
Loss = 6.0121e-01, PNorm = 47.9300, GNorm = 2.7651, lr_0 = 1.9831e-04
Loss = 5.9925e-01, PNorm = 47.9361, GNorm = 2.0403, lr_0 = 1.9770e-04
Loss = 5.8525e-01, PNorm = 47.9419, GNorm = 2.6996, lr_0 = 1.9710e-04
Loss = 7.1522e-01, PNorm = 47.9485, GNorm = 1.7561, lr_0 = 1.9649e-04
Loss = 5.4226e-01, PNorm = 47.9553, GNorm = 2.7340, lr_0 = 1.9588e-04
Loss = 5.3995e-01, PNorm = 47.9617, GNorm = 2.1397, lr_0 = 1.9528e-04
Loss = 6.5859e-01, PNorm = 47.9660, GNorm = 1.8416, lr_0 = 1.9468e-04
Loss = 5.8331e-01, PNorm = 47.9705, GNorm = 1.7586, lr_0 = 1.9408e-04
Loss = 5.9647e-01, PNorm = 47.9770, GNorm = 1.5756, lr_0 = 1.9349e-04
Loss = 6.1273e-01, PNorm = 47.9809, GNorm = 1.7931, lr_0 = 1.9289e-04
Loss = 6.0551e-01, PNorm = 47.9881, GNorm = 1.9613, lr_0 = 1.9230e-04
Validation rmse = 1.040620
Epoch 22
Loss = 2.7875e-01, PNorm = 47.9977, GNorm = 1.5814, lr_0 = 1.9165e-04
Loss = 7.3002e-01, PNorm = 48.0010, GNorm = 3.3915, lr_0 = 1.9106e-04
Loss = 6.5424e-01, PNorm = 48.0052, GNorm = 2.1176, lr_0 = 1.9047e-04
Loss = 6.2417e-01, PNorm = 48.0145, GNorm = 1.6416, lr_0 = 1.8989e-04
Loss = 5.5304e-01, PNorm = 48.0239, GNorm = 2.4127, lr_0 = 1.8930e-04
Loss = 4.8603e-01, PNorm = 48.0330, GNorm = 1.6217, lr_0 = 1.8872e-04
Loss = 6.4245e-01, PNorm = 48.0392, GNorm = 1.9184, lr_0 = 1.8814e-04
Loss = 6.1751e-01, PNorm = 48.0466, GNorm = 2.3624, lr_0 = 1.8756e-04
Loss = 6.4835e-01, PNorm = 48.0520, GNorm = 2.1266, lr_0 = 1.8698e-04
Loss = 6.3749e-01, PNorm = 48.0559, GNorm = 4.2563, lr_0 = 1.8641e-04
Loss = 5.8773e-01, PNorm = 48.0606, GNorm = 3.0873, lr_0 = 1.8584e-04
Loss = 5.8008e-01, PNorm = 48.0680, GNorm = 1.6306, lr_0 = 1.8526e-04
Loss = 5.2687e-01, PNorm = 48.0734, GNorm = 1.5355, lr_0 = 1.8469e-04
Loss = 5.1764e-01, PNorm = 48.0810, GNorm = 1.7446, lr_0 = 1.8413e-04
Loss = 5.4977e-01, PNorm = 48.0899, GNorm = 3.0111, lr_0 = 1.8356e-04
Loss = 7.2094e-01, PNorm = 48.0931, GNorm = 3.2428, lr_0 = 1.8300e-04
Loss = 6.6951e-01, PNorm = 48.0981, GNorm = 2.2645, lr_0 = 1.8243e-04
Loss = 5.7753e-01, PNorm = 48.1039, GNorm = 3.0904, lr_0 = 1.8187e-04
Loss = 6.5616e-01, PNorm = 48.1095, GNorm = 3.0806, lr_0 = 1.8131e-04
Loss = 5.6875e-01, PNorm = 48.1153, GNorm = 2.0069, lr_0 = 1.8075e-04
Loss = 5.9312e-01, PNorm = 48.1215, GNorm = 0.9874, lr_0 = 1.8020e-04
Loss = 5.5532e-01, PNorm = 48.1289, GNorm = 1.6138, lr_0 = 1.7964e-04
Loss = 5.0234e-01, PNorm = 48.1351, GNorm = 2.6620, lr_0 = 1.7909e-04
Loss = 5.0266e-01, PNorm = 48.1372, GNorm = 1.1942, lr_0 = 1.7854e-04
Loss = 6.7087e-01, PNorm = 48.1410, GNorm = 1.9486, lr_0 = 1.7799e-04
Loss = 5.4450e-01, PNorm = 48.1465, GNorm = 1.3933, lr_0 = 1.7744e-04
Loss = 5.1651e-01, PNorm = 48.1482, GNorm = 2.3640, lr_0 = 1.7690e-04
Validation rmse = 1.064521
Epoch 23
Loss = 6.1652e-01, PNorm = 48.1528, GNorm = 2.3973, lr_0 = 1.7630e-04
Loss = 5.7707e-01, PNorm = 48.1587, GNorm = 1.6689, lr_0 = 1.7576e-04
Loss = 6.0285e-01, PNorm = 48.1626, GNorm = 2.9665, lr_0 = 1.7522e-04
Loss = 5.1948e-01, PNorm = 48.1677, GNorm = 1.9335, lr_0 = 1.7468e-04
Loss = 5.4769e-01, PNorm = 48.1739, GNorm = 1.8270, lr_0 = 1.7414e-04
Loss = 5.8026e-01, PNorm = 48.1775, GNorm = 2.5262, lr_0 = 1.7361e-04
Loss = 6.4340e-01, PNorm = 48.1814, GNorm = 1.6773, lr_0 = 1.7307e-04
Loss = 6.2208e-01, PNorm = 48.1878, GNorm = 1.6503, lr_0 = 1.7254e-04
Loss = 4.9859e-01, PNorm = 48.1941, GNorm = 1.4886, lr_0 = 1.7201e-04
Loss = 5.5595e-01, PNorm = 48.2019, GNorm = 1.4943, lr_0 = 1.7148e-04
Loss = 7.6233e-01, PNorm = 48.2069, GNorm = 1.5774, lr_0 = 1.7095e-04
Loss = 6.4876e-01, PNorm = 48.2120, GNorm = 2.0319, lr_0 = 1.7043e-04
Loss = 5.8958e-01, PNorm = 48.2173, GNorm = 2.2724, lr_0 = 1.6990e-04
Loss = 6.0330e-01, PNorm = 48.2261, GNorm = 1.8507, lr_0 = 1.6938e-04
Loss = 5.3182e-01, PNorm = 48.2324, GNorm = 1.9030, lr_0 = 1.6886e-04
Loss = 5.8466e-01, PNorm = 48.2373, GNorm = 1.7828, lr_0 = 1.6834e-04
Loss = 5.6190e-01, PNorm = 48.2437, GNorm = 1.8740, lr_0 = 1.6782e-04
Loss = 5.2677e-01, PNorm = 48.2468, GNorm = 1.8107, lr_0 = 1.6731e-04
Loss = 5.8727e-01, PNorm = 48.2549, GNorm = 2.4948, lr_0 = 1.6679e-04
Loss = 6.5138e-01, PNorm = 48.2599, GNorm = 3.8269, lr_0 = 1.6628e-04
Loss = 4.5905e-01, PNorm = 48.2651, GNorm = 1.1744, lr_0 = 1.6577e-04
Loss = 6.5527e-01, PNorm = 48.2693, GNorm = 1.4989, lr_0 = 1.6526e-04
Loss = 6.3322e-01, PNorm = 48.2733, GNorm = 3.5229, lr_0 = 1.6475e-04
Loss = 4.7886e-01, PNorm = 48.2786, GNorm = 2.7213, lr_0 = 1.6424e-04
Loss = 5.8645e-01, PNorm = 48.2858, GNorm = 3.3469, lr_0 = 1.6374e-04
Loss = 5.7532e-01, PNorm = 48.2923, GNorm = 1.9860, lr_0 = 1.6324e-04
Loss = 5.7392e-01, PNorm = 48.2983, GNorm = 2.3418, lr_0 = 1.6273e-04
Validation rmse = 1.051069
Epoch 24
Loss = 6.1430e-01, PNorm = 48.3017, GNorm = 2.3884, lr_0 = 1.6218e-04
Loss = 5.5343e-01, PNorm = 48.3074, GNorm = 2.3651, lr_0 = 1.6168e-04
Loss = 6.3997e-01, PNorm = 48.3127, GNorm = 1.9576, lr_0 = 1.6119e-04
Loss = 5.0018e-01, PNorm = 48.3160, GNorm = 1.6892, lr_0 = 1.6069e-04
Loss = 6.0973e-01, PNorm = 48.3149, GNorm = 1.9186, lr_0 = 1.6020e-04
Loss = 5.8837e-01, PNorm = 48.3198, GNorm = 1.9939, lr_0 = 1.5970e-04
Loss = 5.8000e-01, PNorm = 48.3276, GNorm = 2.3253, lr_0 = 1.5921e-04
Loss = 5.6701e-01, PNorm = 48.3327, GNorm = 1.7092, lr_0 = 1.5872e-04
Loss = 5.4966e-01, PNorm = 48.3395, GNorm = 1.3859, lr_0 = 1.5824e-04
Loss = 5.3750e-01, PNorm = 48.3466, GNorm = 1.8621, lr_0 = 1.5775e-04
Loss = 5.5375e-01, PNorm = 48.3513, GNorm = 1.3047, lr_0 = 1.5726e-04
Loss = 5.7808e-01, PNorm = 48.3544, GNorm = 1.8066, lr_0 = 1.5678e-04
Loss = 4.9780e-01, PNorm = 48.3601, GNorm = 1.4961, lr_0 = 1.5630e-04
Loss = 6.0426e-01, PNorm = 48.3639, GNorm = 3.5881, lr_0 = 1.5582e-04
Loss = 6.3771e-01, PNorm = 48.3658, GNorm = 2.7186, lr_0 = 1.5534e-04
Loss = 5.9791e-01, PNorm = 48.3716, GNorm = 1.2814, lr_0 = 1.5486e-04
Loss = 6.0232e-01, PNorm = 48.3761, GNorm = 1.8577, lr_0 = 1.5438e-04
Loss = 5.4630e-01, PNorm = 48.3793, GNorm = 2.6889, lr_0 = 1.5391e-04
Loss = 5.8459e-01, PNorm = 48.3842, GNorm = 2.2347, lr_0 = 1.5344e-04
Loss = 4.8797e-01, PNorm = 48.3875, GNorm = 1.6868, lr_0 = 1.5296e-04
Loss = 5.0764e-01, PNorm = 48.3893, GNorm = 2.3709, lr_0 = 1.5249e-04
Loss = 5.8353e-01, PNorm = 48.3942, GNorm = 2.2905, lr_0 = 1.5203e-04
Loss = 5.9365e-01, PNorm = 48.4007, GNorm = 1.6460, lr_0 = 1.5156e-04
Loss = 6.2936e-01, PNorm = 48.4060, GNorm = 2.2213, lr_0 = 1.5109e-04
Loss = 5.9693e-01, PNorm = 48.4097, GNorm = 1.9872, lr_0 = 1.5063e-04
Loss = 6.5836e-01, PNorm = 48.4157, GNorm = 2.7121, lr_0 = 1.5016e-04
Loss = 6.2578e-01, PNorm = 48.4216, GNorm = 2.4008, lr_0 = 1.4970e-04
Validation rmse = 1.062940
Epoch 25
Loss = 5.0680e-01, PNorm = 48.4251, GNorm = 2.1543, lr_0 = 1.4924e-04
Loss = 4.9285e-01, PNorm = 48.4304, GNorm = 1.6938, lr_0 = 1.4878e-04
Loss = 4.6487e-01, PNorm = 48.4362, GNorm = 1.4667, lr_0 = 1.4833e-04
Loss = 5.6910e-01, PNorm = 48.4393, GNorm = 1.9760, lr_0 = 1.4787e-04
Loss = 6.4168e-01, PNorm = 48.4422, GNorm = 1.6463, lr_0 = 1.4741e-04
Loss = 6.1999e-01, PNorm = 48.4478, GNorm = 3.0603, lr_0 = 1.4696e-04
Loss = 6.0956e-01, PNorm = 48.4542, GNorm = 1.7453, lr_0 = 1.4651e-04
Loss = 5.5291e-01, PNorm = 48.4598, GNorm = 1.8602, lr_0 = 1.4606e-04
Loss = 5.2226e-01, PNorm = 48.4647, GNorm = 1.7978, lr_0 = 1.4561e-04
Loss = 6.1337e-01, PNorm = 48.4698, GNorm = 2.1108, lr_0 = 1.4516e-04
Loss = 6.4101e-01, PNorm = 48.4739, GNorm = 2.8675, lr_0 = 1.4472e-04
Loss = 5.3981e-01, PNorm = 48.4777, GNorm = 2.8029, lr_0 = 1.4427e-04
Loss = 5.5122e-01, PNorm = 48.4835, GNorm = 1.9296, lr_0 = 1.4383e-04
Loss = 6.0643e-01, PNorm = 48.4886, GNorm = 2.7074, lr_0 = 1.4338e-04
Loss = 6.2309e-01, PNorm = 48.4929, GNorm = 2.0621, lr_0 = 1.4294e-04
Loss = 6.6267e-01, PNorm = 48.4982, GNorm = 2.1473, lr_0 = 1.4250e-04
Loss = 5.5135e-01, PNorm = 48.5016, GNorm = 2.6342, lr_0 = 1.4207e-04
Loss = 6.0473e-01, PNorm = 48.5029, GNorm = 2.0596, lr_0 = 1.4163e-04
Loss = 5.6790e-01, PNorm = 48.5052, GNorm = 5.4968, lr_0 = 1.4119e-04
Loss = 5.0407e-01, PNorm = 48.5102, GNorm = 2.2653, lr_0 = 1.4076e-04
Loss = 5.2650e-01, PNorm = 48.5155, GNorm = 2.2258, lr_0 = 1.4033e-04
Loss = 5.5784e-01, PNorm = 48.5205, GNorm = 2.1314, lr_0 = 1.3989e-04
Loss = 5.3460e-01, PNorm = 48.5277, GNorm = 2.1736, lr_0 = 1.3946e-04
Loss = 6.3288e-01, PNorm = 48.5314, GNorm = 2.2908, lr_0 = 1.3904e-04
Loss = 6.1936e-01, PNorm = 48.5335, GNorm = 2.2644, lr_0 = 1.3861e-04
Loss = 5.9180e-01, PNorm = 48.5365, GNorm = 3.3110, lr_0 = 1.3818e-04
Validation rmse = 1.094998
Epoch 26
Loss = 6.3069e-01, PNorm = 48.5398, GNorm = 2.4075, lr_0 = 1.3771e-04
Loss = 7.2237e-01, PNorm = 48.5476, GNorm = 3.0576, lr_0 = 1.3729e-04
Loss = 5.4248e-01, PNorm = 48.5522, GNorm = 1.3815, lr_0 = 1.3687e-04
Loss = 5.4599e-01, PNorm = 48.5551, GNorm = 2.0786, lr_0 = 1.3645e-04
Loss = 5.8135e-01, PNorm = 48.5567, GNorm = 1.7794, lr_0 = 1.3603e-04
Loss = 5.7302e-01, PNorm = 48.5604, GNorm = 1.4983, lr_0 = 1.3561e-04
Loss = 6.2624e-01, PNorm = 48.5656, GNorm = 2.1808, lr_0 = 1.3519e-04
Loss = 5.1762e-01, PNorm = 48.5696, GNorm = 2.1851, lr_0 = 1.3478e-04
Loss = 5.9994e-01, PNorm = 48.5724, GNorm = 1.7661, lr_0 = 1.3436e-04
Loss = 5.2889e-01, PNorm = 48.5759, GNorm = 2.3911, lr_0 = 1.3395e-04
Loss = 4.8043e-01, PNorm = 48.5814, GNorm = 2.2685, lr_0 = 1.3354e-04
Loss = 5.7526e-01, PNorm = 48.5863, GNorm = 2.1563, lr_0 = 1.3313e-04
Loss = 5.6974e-01, PNorm = 48.5890, GNorm = 1.5925, lr_0 = 1.3272e-04
Loss = 5.5631e-01, PNorm = 48.5918, GNorm = 2.1568, lr_0 = 1.3231e-04
Loss = 4.9854e-01, PNorm = 48.5962, GNorm = 1.6888, lr_0 = 1.3190e-04
Loss = 5.7154e-01, PNorm = 48.6006, GNorm = 1.9168, lr_0 = 1.3150e-04
Loss = 5.6100e-01, PNorm = 48.6068, GNorm = 2.6083, lr_0 = 1.3109e-04
Loss = 6.2066e-01, PNorm = 48.6126, GNorm = 2.4440, lr_0 = 1.3069e-04
Loss = 5.7715e-01, PNorm = 48.6170, GNorm = 1.9610, lr_0 = 1.3029e-04
Loss = 5.9365e-01, PNorm = 48.6211, GNorm = 3.0287, lr_0 = 1.2989e-04
Loss = 4.7395e-01, PNorm = 48.6247, GNorm = 2.1862, lr_0 = 1.2949e-04
Loss = 5.5833e-01, PNorm = 48.6280, GNorm = 2.1971, lr_0 = 1.2909e-04
Loss = 5.5669e-01, PNorm = 48.6281, GNorm = 3.2212, lr_0 = 1.2869e-04
Loss = 5.5661e-01, PNorm = 48.6299, GNorm = 1.1817, lr_0 = 1.2830e-04
Loss = 6.1643e-01, PNorm = 48.6351, GNorm = 1.8588, lr_0 = 1.2790e-04
Loss = 5.4697e-01, PNorm = 48.6397, GNorm = 1.5457, lr_0 = 1.2751e-04
Loss = 5.5870e-01, PNorm = 48.6400, GNorm = 2.2510, lr_0 = 1.2712e-04
Validation rmse = 1.063555
Epoch 27
Loss = 4.3021e-01, PNorm = 48.6417, GNorm = 1.9710, lr_0 = 1.2669e-04
Loss = 4.5625e-01, PNorm = 48.6443, GNorm = 1.5574, lr_0 = 1.2630e-04
Loss = 6.6384e-01, PNorm = 48.6479, GNorm = 2.2168, lr_0 = 1.2591e-04
Loss = 5.9457e-01, PNorm = 48.6512, GNorm = 2.3383, lr_0 = 1.2552e-04
Loss = 5.4345e-01, PNorm = 48.6540, GNorm = 1.4852, lr_0 = 1.2513e-04
Loss = 4.8481e-01, PNorm = 48.6560, GNorm = 1.5246, lr_0 = 1.2475e-04
Loss = 5.5133e-01, PNorm = 48.6588, GNorm = 1.3266, lr_0 = 1.2437e-04
Loss = 5.6325e-01, PNorm = 48.6633, GNorm = 2.0785, lr_0 = 1.2398e-04
Loss = 5.4273e-01, PNorm = 48.6677, GNorm = 1.9097, lr_0 = 1.2360e-04
Loss = 5.6947e-01, PNorm = 48.6689, GNorm = 2.1967, lr_0 = 1.2322e-04
Loss = 6.6018e-01, PNorm = 48.6734, GNorm = 1.7473, lr_0 = 1.2284e-04
Loss = 5.4000e-01, PNorm = 48.6795, GNorm = 1.8268, lr_0 = 1.2247e-04
Loss = 5.7215e-01, PNorm = 48.6832, GNorm = 3.1069, lr_0 = 1.2209e-04
Loss = 5.2452e-01, PNorm = 48.6848, GNorm = 2.9549, lr_0 = 1.2171e-04
Loss = 6.2412e-01, PNorm = 48.6882, GNorm = 2.5022, lr_0 = 1.2134e-04
Loss = 5.2855e-01, PNorm = 48.6919, GNorm = 3.3539, lr_0 = 1.2097e-04
Loss = 5.8100e-01, PNorm = 48.6981, GNorm = 1.4290, lr_0 = 1.2059e-04
Loss = 5.2991e-01, PNorm = 48.7043, GNorm = 1.9058, lr_0 = 1.2022e-04
Loss = 6.0317e-01, PNorm = 48.7077, GNorm = 2.0038, lr_0 = 1.1985e-04
Loss = 4.8177e-01, PNorm = 48.7103, GNorm = 2.0755, lr_0 = 1.1949e-04
Loss = 5.6565e-01, PNorm = 48.7100, GNorm = 2.5558, lr_0 = 1.1912e-04
Loss = 5.4508e-01, PNorm = 48.7118, GNorm = 2.4048, lr_0 = 1.1875e-04
Loss = 4.8728e-01, PNorm = 48.7163, GNorm = 2.2011, lr_0 = 1.1839e-04
Loss = 6.0130e-01, PNorm = 48.7216, GNorm = 2.3719, lr_0 = 1.1802e-04
Loss = 6.2524e-01, PNorm = 48.7241, GNorm = 2.2922, lr_0 = 1.1766e-04
Loss = 6.5487e-01, PNorm = 48.7266, GNorm = 2.1814, lr_0 = 1.1730e-04
Loss = 5.4436e-01, PNorm = 48.7290, GNorm = 2.1413, lr_0 = 1.1694e-04
Validation rmse = 1.082851
Epoch 28
Loss = 5.4962e-01, PNorm = 48.7324, GNorm = 2.4069, lr_0 = 1.1654e-04
Loss = 5.7981e-01, PNorm = 48.7350, GNorm = 2.1954, lr_0 = 1.1618e-04
Loss = 5.8049e-01, PNorm = 48.7387, GNorm = 1.6294, lr_0 = 1.1583e-04
Loss = 4.6386e-01, PNorm = 48.7428, GNorm = 1.8480, lr_0 = 1.1547e-04
Loss = 4.5858e-01, PNorm = 48.7452, GNorm = 2.0939, lr_0 = 1.1511e-04
Loss = 5.0498e-01, PNorm = 48.7486, GNorm = 2.3521, lr_0 = 1.1476e-04
Loss = 5.9664e-01, PNorm = 48.7518, GNorm = 3.1864, lr_0 = 1.1441e-04
Loss = 5.3362e-01, PNorm = 48.7548, GNorm = 1.5701, lr_0 = 1.1406e-04
Loss = 5.2021e-01, PNorm = 48.7576, GNorm = 1.9305, lr_0 = 1.1370e-04
Loss = 6.0307e-01, PNorm = 48.7605, GNorm = 3.0748, lr_0 = 1.1336e-04
Loss = 5.8266e-01, PNorm = 48.7626, GNorm = 1.7494, lr_0 = 1.1301e-04
Loss = 5.4726e-01, PNorm = 48.7652, GNorm = 1.5693, lr_0 = 1.1266e-04
Loss = 5.2730e-01, PNorm = 48.7686, GNorm = 3.4322, lr_0 = 1.1231e-04
Loss = 4.6523e-01, PNorm = 48.7725, GNorm = 1.2884, lr_0 = 1.1197e-04
Loss = 6.0459e-01, PNorm = 48.7757, GNorm = 2.1818, lr_0 = 1.1162e-04
